Age,Height,Male,,,Female,,Weight,Male,,,Female,,BMI,Male,,,Female,
(years),L,M,S,L,M,S,L,M,S,L,M,S,L,M,S,L,M,S
-0.326,12,,,,,,1.181,0.5845,0.17211,1.101,0.5343,0.18168,,,,,,
-0.307,,,,,,,1.161,0.695,0.17035,1.079,0.6428,0.1792,,,,,,
-0.287,,,,,,,1.14,0.8067,0.16859,1.056,0.7522,0.17673,,,,,,
-0.268,,,,,,,1.12,0.9216,0.1668,1.034,0.864,0.17422,,,,,,
-0.249,,,,,,,1.099,1.0419,0.16497,1.011,0.9805,0.17167,,,,,,
-0.23,,,,,,,1.078,1.1705,0.16309,0.987,1.1045,0.16905,,,,,,
-0.211,,,,,,,1.055,1.3105,0.16114,0.963,1.239,0.16635,,,,,,
-0.192,,,,,,,1.032,1.4645,0.15911,0.937,1.3882,0.16357,,,,,,
-0.172,,,,,,,1.008,1.6352,0.15701,0.911,1.5542,0.1607,,,,,,
-0.153,,,,,,,0.983,1.8227,0.15484,0.885,1.7366,0.15775,,,,,,
-0.134,1,45.05,0.04139,1,44.56,0.03919,0.957,2.0251,0.15261,0.857,1.9331,0.15476,0.22,9.465,0.10742,-0.103,9.286,0.10869
-0.115,1,45.91,0.04107,1,45.37,0.03891,0.931,2.2392,0.15035,0.83,2.1408,0.15174,0.132,10.172,0.10456,-0.16,10.023,0.10534
-0.096,1,46.76,0.04075,1,46.18,0.03864,0.904,2.4608,0.14806,0.801,2.3558,0.14871,0.055,10.801,0.10202,-0.211,10.668,0.10238
-0.077,1,47.62,0.04042,1,46.99,0.03836,0.877,2.686,0.14576,0.773,2.574,0.14571,-0.014,11.376,0.09975,-0.256,11.237,0.09974
-0.057,1,48.48,0.0401,1,47.8,0.03808,0.85,2.9106,0.14348,0.745,2.791,0.14277,-0.076,11.906,0.0977,-0.297,11.745,0.09734
-0.038,1,49.34,0.03978,1,48.61,0.0378,0.823,3.1307,0.14122,0.717,3.0029,0.13989,-0.133,12.397,0.09583,-0.335,12.205,0.09518
-0.019,1,50.19,0.03945,1,49.41,0.03752,0.796,3.3447,0.13902,0.689,3.2074,0.13712,-0.186,12.853,0.09413,-0.371,12.632,0.09323
0,1,51.04,0.03913,1,50.22,0.03725,0.77,3.554,0.13687,0.662,3.4031,0.13447,-0.233,13.281,0.09258,-0.406,13.028,0.09146
0.083,1,54.7,0.03775,1,53.69,0.03607,0.657,4.4908,0.12845,0.548,4.2265,0.12462,-0.398,14.953,0.08721,-0.543,14.495,0.08581
0.167,1,58.09,0.03649,1,56.91,0.03498,0.553,5.4296,0.1216,0.444,5.0502,0.11729,-0.512,16.137,0.08362,-0.657,15.551,0.0828
0.25,1,61.07,0.03542,1,59.73,0.03404,0.461,6.2628,0.11629,0.351,5.8017,0.11207,-0.589,16.844,0.0813,-0.751,16.253,0.08119
0.333,1,63.59,0.03455,1,62.11,0.03331,0.38,6.9654,0.11234,0.27,6.4533,0.10852,-0.641,17.258,0.07985,-0.824,16.728,0.08024
0.417,1,65.71,0.0339,1,64.11,0.03278,0.311,7.5538,0.10949,0.2,7.0096,0.10618,-0.676,17.51,0.07895,-0.881,17.047,0.07955
0.5,1,67.49,0.03344,1,65.82,0.03245,0.252,8.0538,0.10753,0.14,7.4853,0.10471,-0.698,17.666,0.07837,-0.924,17.248,0.07898
0.583,1,69.04,0.03314,1,67.36,0.03227,0.202,8.4876,0.10622,0.089,7.8997,0.10385,-0.711,17.758,0.07798,-0.955,17.361,0.07851
0.667,1,70.45,0.03297,1,68.77,0.03222,0.16,8.8722,0.10539,0.045,8.2678,0.10339,-0.718,17.798,0.07771,-0.977,17.409,0.07813
0.75,1,71.78,0.03291,1,70.12,0.03228,0.124,9.2194,0.10491,0.007,8.6007,0.10323,-0.72,17.797,0.07752,-0.993,17.408,0.07783
0.833,1,73.07,0.03294,1,71.42,0.03242,0.092,9.5371,0.10466,-0.026,8.9067,0.10325,-0.72,17.763,0.0774,-1.003,17.374,0.07761
0.917,1,74.32,0.03301,1,72.69,0.03262,0.065,9.8308,0.10459,-0.055,9.1915,0.10341,-0.718,17.709,0.07734,-1.01,17.316,0.0775
1,1,75.51,0.03313,1,73.92,0.03287,0.04,10.1041,0.10464,-0.081,9.4596,0.10366,-0.717,17.644,0.07735,-1.014,17.245,0.07749
1.083,1,76.65,0.03327,1,75.11,0.03314,0.018,10.3595,0.10478,-0.104,9.7134,0.10399,-0.716,17.572,0.07742,-1.017,17.168,0.07757
1.167,1,77.74,0.03344,1,76.27,0.03344,-0.002,10.599,0.10497,-0.125,9.9543,0.10436,-0.716,17.492,0.07755,-1.018,17.084,0.07772
1.25,1,78.79,0.03362,1,77.4,0.03374,-0.02,10.8243,0.10521,-0.145,10.1837,0.10476,-0.718,17.406,0.07772,-1.02,16.999,0.07794
1.333,1,79.81,0.03381,1,78.48,0.03405,-0.037,11.0381,0.10547,-0.163,10.4031,0.10519,-0.721,17.316,0.07791,-1.02,16.911,0.07821
1.417,1,80.79,0.03401,1,79.53,0.03436,-0.053,11.2419,0.10576,-0.18,10.6149,0.10565,-0.726,17.223,0.07811,-1.021,16.825,0.07851
1.5,1,81.74,0.03422,1,80.53,0.03466,-0.067,11.438,0.10606,-0.195,10.819,0.10612,-0.733,17.131,0.07829,-1.022,16.741,0.07882
1.583,1,82.66,0.03444,1,81.49,0.03495,-0.082,11.6261,0.10637,-0.21,11.0191,0.1066,-0.742,17.04,0.07846,-1.024,16.662,0.07914
1.667,1,83.54,0.03466,1,82.41,0.03523,-0.095,11.8099,0.10669,-0.225,11.2149,0.10709,-0.753,16.953,0.07859,-1.025,16.589,0.07944
1.75,1,84.4,0.03489,1,83.3,0.03549,-0.108,11.989,0.10702,-0.239,11.408,0.1076,-0.766,16.87,0.07869,-1.028,16.521,0.07972
1.833,1,85.22,0.03512,1,84.16,0.03574,-0.121,12.1651,0.10736,-0.252,11.5991,0.10811,-0.781,16.793,0.07875,-1.03,16.457,0.07999
1.917,1,86.02,0.03535,1,85,0.03597,-0.134,12.3399,0.1077,-0.265,11.7869,0.10863,-0.797,16.721,0.07878,-1.033,16.395,0.08024
2,1,86.8,0.03559,1,85.82,0.03618,-0.146,12.514,0.10805,-0.278,11.973,0.10916,-0.814,16.655,0.07879,-1.036,16.336,0.08049
2.083,1,87.56,0.03582,1,86.62,0.03639,-0.159,12.6891,0.1084,-0.29,12.158,0.1097,-0.832,16.595,0.07878,-1.039,16.28,0.08073
2.167,1,88.31,0.03605,1,87.41,0.03659,-0.171,12.8639,0.10877,-0.302,12.3419,0.11025,-0.851,16.539,0.07876,-1.042,16.227,0.08097
2.25,1,89.04,0.03628,1,88.18,0.03678,-0.183,13.041,0.10914,-0.314,12.526,0.11081,-0.871,16.488,0.07871,-1.046,16.178,0.0812
2.333,1,89.76,0.03651,1,88.94,0.03696,-0.196,13.2191,0.10951,-0.326,12.7111,0.11139,-0.891,16.441,0.07865,-1.05,16.133,0.08142
2.417,1,90.49,0.03673,1,89.68,0.03713,-0.209,13.3999,0.10989,-0.337,12.8959,0.11197,-0.912,16.397,0.07858,-1.053,16.093,0.08164
2.5,1,91.21,0.03695,1,90.42,0.0373,-0.221,13.582,0.11028,-0.348,13.081,0.11257,-0.933,16.355,0.07849,-1.057,16.055,0.08185
2.583,1,91.93,0.03716,1,91.14,0.03747,-0.234,13.7661,0.11066,-0.359,13.2661,0.11317,-0.954,16.315,0.07838,-1.062,16.021,0.08207
2.667,1,92.65,0.03737,1,91.84,0.03762,-0.247,13.9489,0.11105,-0.37,13.4489,0.11378,-0.975,16.276,0.07827,-1.066,15.989,0.08229
2.75,1,93.36,0.03758,1,92.54,0.03777,-0.259,14.133,0.11143,-0.381,13.631,0.11439,-0.996,16.239,0.07814,-1.07,15.959,0.08251
2.833,1,94.05,0.03778,1,93.21,0.03792,-0.272,14.3141,0.11181,-0.391,13.8111,0.11502,-1.018,16.203,0.078,-1.075,15.931,0.08275
2.917,1,94.74,0.03798,1,93.87,0.03806,-0.284,14.4939,0.11218,-0.401,13.9899,0.11565,-1.039,16.168,0.07786,-1.08,15.905,0.08299
3,1,95.41,0.03818,1,94.52,0.03819,-0.296,14.67,0.11254,-0.411,14.166,0.11629,-1.06,16.133,0.07772,-1.084,15.881,0.08324
3.083,1,96.06,0.03836,1,95.15,0.03833,-0.308,14.8421,0.1129,-0.421,14.3411,0.11693,-1.08,16.099,0.07758,-1.089,15.858,0.08351
3.167,1,96.7,0.03854,1,95.76,0.03846,-0.32,15.0109,0.11325,-0.43,14.5139,0.11758,-1.101,16.065,0.07744,-1.094,15.836,0.08378
3.25,1,97.32,0.03872,1,96.36,0.03859,-0.331,15.175,0.11359,-0.439,14.685,0.11824,-1.121,16.031,0.07731,-1.1,15.815,0.08407
3.333,1,97.93,0.0389,1,96.95,0.03871,-0.342,15.3351,0.11392,-0.448,14.8541,0.1189,-1.141,15.997,0.0772,-1.105,15.796,0.08438
3.417,1,98.53,0.03906,1,97.54,0.03884,-0.353,15.4909,0.11424,-0.457,15.0229,0.11957,-1.161,15.963,0.0771,-1.111,15.777,0.08469
3.5,1,99.11,0.03923,1,98.11,0.03896,-0.364,15.645,0.11457,-0.466,15.192,0.12024,-1.181,15.93,0.07701,-1.116,15.759,0.08502
3.583,1,99.69,0.03938,1,98.69,0.03908,-0.374,15.7961,0.11488,-0.474,15.3591,0.12092,-1.2,15.898,0.07694,-1.122,15.741,0.08536
3.667,1,100.25,0.03953,1,99.26,0.0392,-0.385,15.9459,0.1152,-0.483,15.5269,0.1216,-1.219,15.867,0.07688,-1.128,15.724,0.08572
3.75,1,100.81,0.03968,1,99.82,0.03932,-0.395,16.096,0.11552,-0.491,15.695,0.12229,-1.237,15.836,0.07684,-1.134,15.707,0.08609
3.833,1,101.37,0.03982,1,100.39,0.03944,-0.405,16.2451,0.11583,-0.5,15.8621,0.12299,-1.256,15.807,0.07682,-1.14,15.69,0.08647
3.917,1,101.93,0.03995,1,100.96,0.03955,-0.416,16.3969,0.11616,-0.508,16.0299,0.1237,-1.273,15.779,0.07682,-1.145,15.673,0.08687
4,1,102.49,0.04008,1,101.54,0.03967,-0.426,16.551,0.11649,-0.516,16.198,0.1244,-1.291,15.752,0.07684,-1.151,15.656,0.08728
4.083,1,103.06,0.04021,1,102.12,0.03979,-0.437,16.7081,0.11682,-0.524,16.3661,0.12512,-1.309,15.727,0.07687,-1.157,15.639,0.0877
4.167,1,103.64,0.04033,1,102.71,0.03992,-0.448,16.8689,0.11717,-0.532,16.5359,0.12584,-1.325,15.704,0.07692,-1.163,15.622,0.08814
4.25,1,104.22,0.04045,1,103.31,0.04004,-0.459,17.033,0.11752,-0.539,16.706,0.12657,-1.342,15.682,0.077,-1.169,15.605,0.0886
4.333,1,104.8,0.04057,1,103.91,0.04016,-0.471,17.2011,0.11788,-0.547,16.8781,0.12731,-1.359,15.662,0.07709,-1.175,15.589,0.08906
4.417,1,105.4,0.04068,1,104.53,0.04028,-0.482,17.3729,0.11826,-0.555,17.0519,0.12806,-1.375,15.644,0.0772,-1.181,15.573,0.08954
4.5,1,106,0.04078,1,105.15,0.04041,-0.494,17.548,0.11864,-0.563,17.227,0.12881,-1.391,15.626,0.07733,-1.187,15.557,0.09004
4.583,1,106.6,0.04089,1,105.77,0.04053,-0.506,17.7253,0.11903,-0.57,17.4041,0.12957,-1.407,15.61,0.07748,-1.193,15.542,0.09054
4.667,1,107.21,0.04098,1,106.4,0.04065,-0.518,17.9043,0.11942,-0.578,17.5819,0.13033,-1.422,15.595,0.07765,-1.198,15.528,0.09106
4.75,1,107.81,0.04107,1,107.02,0.04077,-0.53,18.086,0.11983,-0.585,17.761,0.1311,-1.437,15.582,0.07784,-1.204,15.515,0.0916
4.833,1,108.41,0.04115,1,107.64,0.04088,-0.543,18.2673,0.12025,-0.592,17.9401,0.13186,-1.452,15.569,0.07806,-1.209,15.503,0.09214
4.917,1,109.01,0.04123,1,108.26,0.04099,-0.555,18.4507,0.12067,-0.6,18.1198,0.13264,-1.467,15.557,0.07829,-1.215,15.492,0.0927
5,1,109.59,0.04131,1,108.86,0.0411,-0.567,18.633,0.1211,-0.607,18.299,0.1334,-1.481,15.547,0.07856,-1.22,15.483,0.09326
5.083,1,110.16,0.04137,1,109.45,0.0412,-0.579,18.8143,0.12154,-0.614,18.4791,0.13416,-1.495,15.538,0.07884,-1.225,15.475,0.09384
5.167,1,110.73,0.04144,1,110.03,0.0413,-0.591,18.9942,0.12198,-0.621,18.6581,0.13493,-1.509,15.53,0.07915,-1.231,15.468,0.09443
5.25,1,111.28,0.04149,1,110.6,0.0414,-0.603,19.172,0.12243,-0.627,18.837,0.13569,-1.523,15.523,0.07948,-1.236,15.463,0.09503
5.333,1,111.81,0.04155,1,111.16,0.04149,-0.615,19.349,0.12289,-0.634,19.017,0.13643,-1.536,15.517,0.07983,-1.241,15.46,0.09563
5.417,1,112.35,0.0416,1,111.71,0.04157,-0.627,19.5253,0.12335,-0.64,19.1967,0.13719,-1.549,15.511,0.0802,-1.245,15.457,0.09624
5.5,1,112.87,0.04165,1,112.24,0.04165,-0.639,19.701,0.12383,-0.647,19.377,0.13794,-1.562,15.507,0.08059,-1.25,15.457,0.09686
5.583,1,113.38,0.0417,1,112.77,0.04173,-0.651,19.8767,0.12432,-0.653,19.5581,0.13868,-1.575,15.503,0.081,-1.255,15.458,0.09749
5.667,1,113.9,0.04174,1,113.29,0.0418,-0.663,20.0523,0.12482,-0.659,19.7404,0.13942,-1.587,15.5,0.08143,-1.26,15.461,0.09812
5.75,1,114.41,0.04178,1,113.81,0.04187,-0.675,20.229,0.12534,-0.665,19.925,0.14016,-1.599,15.498,0.08189,-1.264,15.465,0.09875
5.833,1,114.92,0.04182,1,114.32,0.04194,-0.687,20.4077,0.12587,-0.672,20.11,0.1409,-1.611,15.497,0.08235,-1.269,15.47,0.0994
5.917,1,115.43,0.04186,1,114.82,0.042,-0.699,20.5867,0.12642,-0.678,20.2972,0.14165,-1.622,15.497,0.08284,-1.273,15.477,0.10004
6,1,115.93,0.0419,1,115.33,0.04206,-0.711,20.767,0.12699,-0.684,20.486,0.14239,-1.634,15.498,0.08334,-1.277,15.485,0.10069
6.083,1,116.44,0.04193,1,115.83,0.04212,-0.723,20.9487,0.12757,-0.689,20.6778,0.14315,-1.644,15.499,0.08386,-1.281,15.494,0.10135
6.167,1,116.94,0.04197,1,116.33,0.04217,-0.735,21.1303,0.12816,-0.695,20.871,0.14391,-1.655,15.501,0.08439,-1.286,15.506,0.102
6.25,1,117.44,0.042,1,116.82,0.04222,-0.748,21.313,0.12877,-0.701,21.066,0.14468,-1.665,15.503,0.08494,-1.289,15.517,0.10266
6.333,1,117.94,0.04203,1,117.31,0.04227,-0.76,21.4981,0.12939,-0.707,21.2629,0.14547,-1.675,15.507,0.08549,-1.293,15.53,0.10332
6.417,1,118.43,0.04206,1,117.81,0.04232,-0.772,21.6842,0.13003,-0.712,21.4633,0.14626,-1.685,15.511,0.08606,-1.297,15.544,0.10397
6.5,1,118.93,0.04209,1,118.3,0.04237,-0.785,21.872,0.13068,-0.718,21.667,0.14706,-1.694,15.516,0.08663,-1.301,15.56,0.10463
6.583,1,119.42,0.04212,1,118.79,0.04241,-0.797,22.0621,0.13136,-0.723,21.8742,0.14788,-1.704,15.522,0.08722,-1.304,15.577,0.10529
6.667,1,119.91,0.04216,1,119.28,0.04246,-0.81,22.2549,0.13205,-0.729,22.086,0.14872,-1.713,15.529,0.08781,-1.308,15.596,0.10595
6.75,1,120.41,0.04219,1,119.77,0.0425,-0.823,22.45,0.13276,-0.734,22.302,0.14958,-1.721,15.536,0.08841,-1.311,15.614,0.1066
6.833,1,120.9,0.04223,1,120.26,0.04254,-0.836,22.6478,0.13349,-0.739,22.5234,0.15045,-1.73,15.545,0.08901,-1.314,15.635,0.10725
6.917,1,121.4,0.04227,1,120.77,0.04258,-0.849,22.848,0.13425,-0.744,22.749,0.15134,-1.738,15.554,0.08962,-1.317,15.656,0.10789
7,1,121.9,0.04231,1,121.27,0.04261,-0.861,23.051,0.13502,-0.749,22.98,0.15225,-1.745,15.564,0.09023,-1.32,15.677,0.10854
7.083,1,122.4,0.04236,1,121.77,0.04265,-0.874,23.2576,0.13581,-0.754,23.2141,0.15317,-1.753,15.575,0.09084,-1.323,15.7,0.10918
7.167,1,122.9,0.0424,1,122.28,0.04268,-0.887,23.4657,0.13662,-0.758,23.4517,0.15409,-1.76,15.587,0.09145,-1.325,15.723,0.10981
7.25,1,123.4,0.04245,1,122.79,0.04271,-0.9,23.676,0.13744,-0.762,23.691,0.155,-1.767,15.6,0.09207,-1.328,15.748,0.11044
7.333,1,123.9,0.04249,1,123.31,0.04273,-0.913,23.8873,0.13827,-0.766,23.933,0.15591,-1.774,15.614,0.09268,-1.33,15.772,0.11106
7.417,1,124.4,0.04254,1,123.82,0.04276,-0.925,24.1001,0.13912,-0.77,24.1756,0.15682,-1.781,15.628,0.0933,-1.332,15.798,0.11167
7.5,1,124.9,0.04259,1,124.33,0.04278,-0.937,24.314,0.13998,-0.774,24.419,0.15772,-1.787,15.643,0.09391,-1.334,15.824,0.11228
7.583,1,125.4,0.04263,1,124.84,0.04281,-0.949,24.5293,0.14084,-0.777,24.6625,0.1586,-1.793,15.659,0.09451,-1.336,15.85,0.11288
7.667,1,125.89,0.04267,1,125.34,0.04284,-0.961,24.7467,0.14171,-0.78,24.907,0.15947,-1.798,15.675,0.09512,-1.338,15.877,0.11346
7.75,1,126.39,0.04272,1,125.85,0.04287,-0.972,24.965,0.14259,-0.783,25.153,0.16033,-1.804,15.692,0.09572,-1.339,15.905,0.11404
7.833,1,126.87,0.04276,1,126.35,0.0429,-0.983,25.1849,0.14346,-0.785,25.398,0.16117,-1.809,15.71,0.09632,-1.341,15.934,0.11461
7.917,1,127.36,0.0428,1,126.85,0.04293,-0.994,25.407,0.14434,-0.787,25.6434,0.16201,-1.814,15.729,0.09691,-1.342,15.963,0.11517
8,1,127.85,0.04284,1,127.34,0.04298,-1.005,25.63,0.14522,-0.789,25.889,0.16282,-1.818,15.748,0.09749,-1.344,15.993,0.11572
8.083,1,128.33,0.04289,1,127.82,0.04302,-1.015,25.855,0.14609,-0.79,26.1335,0.16363,-1.823,15.768,0.09807,-1.345,16.022,0.11625
8.167,1,128.8,0.04293,1,128.3,0.04308,-1.024,26.0814,0.14696,-0.792,26.378,0.16443,-1.827,15.789,0.09864,-1.345,16.054,0.11679
8.25,1,129.27,0.04297,1,128.76,0.04314,-1.034,26.308,0.14782,-0.792,26.622,0.16521,-1.83,15.81,0.0992,-1.346,16.085,0.1173
8.333,1,129.74,0.04302,1,129.23,0.04321,-1.042,26.5363,0.14868,-0.793,26.8659,0.16599,-1.834,15.833,0.09976,-1.347,16.118,0.1178
8.417,1,130.19,0.04307,1,129.69,0.04328,-1.051,26.7655,0.14953,-0.793,27.1105,0.16677,-1.837,15.855,0.1003,-1.347,16.15,0.1183
8.5,1,130.64,0.04312,1,130.14,0.04336,-1.058,26.996,0.15038,-0.793,27.355,0.16754,-1.84,15.88,0.10084,-1.348,16.184,0.11879
8.583,1,131.09,0.04318,1,130.59,0.04345,-1.065,27.2269,0.15121,-0.793,27.6011,0.16832,-1.843,15.904,0.10137,-1.348,16.218,0.11926
8.667,1,131.54,0.04324,1,131.03,0.04354,-1.072,27.458,0.15204,-0.792,27.85,0.16909,-1.846,15.929,0.10189,-1.348,16.253,0.11972
8.75,1,131.97,0.0433,1,131.48,0.04364,-1.078,27.69,0.15286,-0.791,28.101,0.16987,-1.848,15.955,0.1024,-1.349,16.288,0.12017
8.833,1,132.41,0.04337,1,131.92,0.04375,-1.083,27.922,0.15366,-0.789,28.3567,0.17064,-1.85,15.982,0.1029,-1.349,16.324,0.1206
8.917,1,132.84,0.04344,1,132.37,0.04387,-1.088,28.1557,0.15446,-0.787,28.6159,0.17141,-1.852,16.009,0.1034,-1.348,16.361,0.12103
9,1,133.28,0.04351,1,132.82,0.04399,-1.092,28.39,0.15525,-0.785,28.88,0.17218,-1.854,16.037,0.10388,-1.348,16.399,0.12144
9.083,1,133.71,0.04359,1,133.27,0.04412,-1.095,28.6266,0.15602,-0.782,29.1481,0.17294,-1.855,16.066,0.10435,-1.348,16.437,0.12185
9.167,1,134.14,0.04367,1,133.73,0.04426,-1.098,28.8637,0.15677,-0.779,29.4203,0.17369,-1.856,16.095,0.10482,-1.347,16.475,0.12223
9.25,1,134.57,0.04376,1,134.19,0.0444,-1.101,29.103,0.15751,-0.776,29.697,0.17445,-1.857,16.125,0.10527,-1.347,16.515,0.12261
9.333,1,134.99,0.04384,1,134.65,0.04455,-1.103,29.343,0.15824,-0.772,29.9771,0.1752,-1.858,16.155,0.10571,-1.346,16.555,0.12298
9.417,1,135.42,0.04394,1,135.12,0.04471,-1.104,29.585,0.15895,-0.768,30.2597,0.17594,-1.858,16.187,0.10615,-1.346,16.596,0.12333
9.5,1,135.84,0.04403,1,135.59,0.04487,-1.105,29.828,0.15963,-0.764,30.545,0.17668,-1.859,16.219,0.10657,-1.345,16.637,0.12367
9.583,1,136.26,0.04413,1,136.06,0.04504,-1.105,30.074,0.16031,-0.758,30.8335,0.17742,-1.859,16.251,0.10698,-1.344,16.679,0.124
9.667,1,136.68,0.04423,1,136.53,0.04521,-1.104,30.323,0.16096,-0.753,31.1243,0.17816,-1.859,16.284,0.10738,-1.343,16.722,0.12432
9.75,1,137.1,0.04433,1,137,0.04538,-1.103,30.574,0.16161,-0.747,31.417,0.17891,-1.859,16.318,0.10777,-1.342,16.765,0.12462
9.833,1,137.53,0.04444,1,137.48,0.04556,-1.102,30.829,0.16224,-0.74,31.7122,0.17967,-1.859,16.352,0.10815,-1.341,16.809,0.12492
9.917,1,137.96,0.04456,1,137.95,0.04574,-1.099,31.0876,0.16286,-0.733,32.0096,0.18044,-1.858,16.387,0.10852,-1.34,16.853,0.1252
10,1,138.39,0.04468,1,138.43,0.04593,-1.097,31.35,0.16347,-0.725,32.308,0.18122,-1.857,16.423,0.10888,-1.339,16.898,0.12547
10.083,1,138.82,0.0448,1,138.9,0.04612,-1.093,31.615,0.16408,-0.717,32.6075,0.18201,-1.856,16.459,0.10923,-1.338,16.943,0.12573
10.167,1,139.26,0.04493,1,139.38,0.0463,-1.089,31.883,0.16469,-0.708,32.9083,0.1828,-1.855,16.496,0.10957,-1.337,16.99,0.12598
10.25,1,139.69,0.04506,1,139.86,0.04649,-1.085,32.152,0.16528,-0.699,33.212,0.18359,-1.854,16.533,0.1099,-1.336,17.036,0.12622
10.333,1,140.12,0.0452,1,140.33,0.04667,-1.08,32.4224,0.16588,-0.69,33.5147,0.18437,-1.853,16.57,0.11022,-1.334,17.083,0.12644
10.417,1,140.54,0.04534,1,140.81,0.04685,-1.074,32.6934,0.16648,-0.68,33.8213,0.18514,-1.851,16.609,0.11054,-1.333,17.131,0.12666
10.5,1,140.96,0.04548,1,141.28,0.04702,-1.068,32.964,0.16707,-0.669,34.129,0.18588,-1.85,16.648,0.11084,-1.332,17.179,0.12687
10.583,1,141.37,0.04562,1,141.76,0.04719,-1.061,33.234,0.16766,-0.658,34.4393,0.1866,-1.848,16.687,0.11114,-1.33,17.227,0.12706
10.667,1,141.78,0.04577,1,142.23,0.04734,-1.053,33.5036,0.16825,-0.647,34.7518,0.18729,-1.846,16.727,0.11143,-1.329,17.277,0.12725
10.75,1,142.18,0.04592,1,142.71,0.04749,-1.045,33.774,0.16884,-0.635,35.068,0.18794,-1.844,16.768,0.1117,-1.327,17.327,0.12742
10.833,1,142.58,0.04607,1,143.18,0.04762,-1.037,34.0437,0.16943,-0.623,35.3845,0.18855,-1.842,16.808,0.11197,-1.326,17.377,0.12759
10.917,1,142.98,0.04623,1,143.65,0.04774,-1.027,34.3143,0.17001,-0.61,35.7048,0.18911,-1.839,16.85,0.11223,-1.324,17.427,0.12774
11,1,143.37,0.04638,1,144.12,0.04785,-1.018,34.585,0.1706,-0.597,36.03,0.18961,-1.837,16.892,0.11249,-1.322,17.478,0.12789
